"lang"
{
"Language" "Arabic" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"לחץ על %hotkey% כדי להתחיל"
"Overlay_Splash_Message"		"הגישה לקהילת Steam בזמן משחק."

"Overlay_SettingsTabTitle"	"במשחק"
"Overlay_SettingsTabTitleApp"	"באפליקציה"
"Overlay_SettingsDescription"	"Steam יכול להישאר פעיל בזמן משחק, מה שמאפשר גישה לתכונות קהילת Steam בזמן המשחק."
"Overlay_SettingsDescriptionApp"	"Steam יכול להישאר פעיל ולהציג לך התראות הודעות של קהילת Steam באפליקציה כמו גם ממשק חברים מלא בתוך האפליקציה שלך."
"Overlay_SettingsEnable"	"אפשר את שכבת Steam במשחק"
"Overlay_SettingsEnableApp"	"אפשר קהילת Steam באפליקציה"
"Overlay_SettingsSCTenfootEnable"	"השתמש בשכבת Big Picture כאשר אתה משתמש במקלדת Steam Input מהמחשב שולחני"
"Overlay_SettingsHotKeyLabel"	"מקשי קיצור של שכבה"
"Overlay_SettingsScreenshotHotKeyLabel"	"מקשי קיצור צילום מסך"
"Overlay_SettingsScreenshotActionLabel" "כאשר נלקח צילום מסך"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "השתמש בתיאטרון משחקי שולחן עבודה בעת השקת משחקי שולחן עבודה בזמן ש-SteamVR פעיל"
"Overlay_SettingsDesktopGameTheaterCheck" "השתמש בתיאטרון משחקי שולחן עבודה בזמן ש-SteamVR פעיל"
"Overlay_SettingsIsVRShortcut"			"כלול בספריית VR"

"Steam_Settings_Ingame_ShowFPS_Title"	"מונה FPS במשחק"
"Steam_Settings_Ingame_ShowFPS_Off" "כיבוי"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "למעלה משמאל"
"Steam_Settings_Ingame_ShowFPS_RightTop" "למעלה מימין"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "למטה מימין"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "תחתון-שמאל"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "צבע ניגודיות גבוה"

"Steam_Settings_Library_Size_Automatic" "אוטומטי"
"Steam_Settings_Library_Size_Small" "קטן"
"Steam_Settings_Library_Size_Medium" "בינוני"
"Steam_Settings_Library_Size_Large" "גדול"
"Steam_Settings_Library" "הגדרות ספרייה"
"Steam_Settings_Library_Size_Title" "גודל תצוגה עבור אלמנטים בממשק המשתמש של הספרייה"
"Steam_Settings_Library_Size_Automatic_Label" "(גודל האלמנט נקבע על ידי רוחב החלון)"
"Steam_Settings_Library_LowBandwidth_Title" "מצב נמוך רוחב פס"
"Steam_Settings_Library_LowBandwidth_Desc" "מצמצם את השימוש ברוחב הפס על ידי ביטול הפעלת תכונות כמו טעינה אוטומטית של תוכן קהילתי."
"Steam_Settings_Library_LowPerf_Title" "מצב ביצועים נמוך"
"Steam_Settings_Library_LowPerf_Desc" "משפר את הביצועים של הספרייה על ידי ביטול הפעלת שיפורים גרפיים מסוימים ומעברים."
"Steam_Settings_Library_DisableCommunityContent_Title" "נטרל תוכן קהילתי"
"Steam_Settings_Library_DisableCommunityContent_Desc" "מונע טעינה אוטומטית של תוכן קהילתי בעת הצגת פרטים על משחק."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "מאופשר באמצעות מצב נמוך רוחב פס.\n\nמונע טעינה אוטומטית של תוכן קהילתי בעת הצגת פרטים על משחק."
"Steam_Settings_Library_IconInGameList_Title" "הצג אייקונים של משחקים בעמודה השמאלית"


"Overlay_WebBrowserTitle"	"דפדפן אינטרנט במשחק"
"Overlay_WebBrowserTitleApp"	"דפדפן אינטרנט באפליקציה"
"Overlay_Settings_Title"		"Steam - הגדרות"
"Overlay_WebBrowser_OpenInNewTab" "פתח קישור בלשונית חדשה"
"Overlay_SettingsHomepageLabel"	"דף הבית של הדפדפן"


"Overlay_Taskbar_Friends"		"חברים"
"Overlay_Taskbar_Settings"	"הגדרות"
"Overlay_Taskbar_Players"		"שחקנים"
"Overlay_Taskbar_Achievements"		"הישגים"
"Overlay_Taskbar_News"		"חדשות"
"Overlay_Taskbar_GameGroups"	"קבוצות משחק"
"Overlay_Taskbar_ChatRoom"	"חדר צ'אט"
"Overlay_Taskbar_WebSite"	"אתר אינטרנט"
"Overlay_Taskbar_Forums"	"דיון"
"Overlay_Taskbar_Close"		"לחץ כאן לחזרה למשחק"
"Overlay_Taskbar_CloseApp"		"לחץ כאן לחזרה ליישום"
"Overlay_Taskbar_WebBrowser"	"דפדפן אינטרנט"
"Overlay_Taskbar_Screenshots"	"צילומי מסך"
"Overlay_Taskbar_DLC"		"תוכן להורדה"
"Overlay_Taskbar_Guide"		"מדריך"
"Overlay_Taskbar_legacycdkey"	"מפתח CD"
"Overlay_Taskbar_Recommend"	"המלצה"
"Overlay_Taskbar_Workshop"	"סדנה"
"Overlay_Taskbar_SteamGuides"		"מדריכי קהילה"
"Overlay_Taskbar_Music"	"מוזיקה"
"Overlay_Taskbar_ForceQuit"	"סגירה כפויה"
"Overlay_Hotkey_Explain"		"גם סוגר את שכבת ההשקה"

"Overlay_ForceQuit_Title"		"סגור יישום"
"Overlay_ForceQuit_Description"		"נתונים לא נשמרים יאבדו."

"Overlay_Taskbar_EditControllerConfig"	"תצורת מחשבון"

"Overlay_Playtime_Stats"		"סטטיסטיקות זמן משחק"
"Overlay_Playtime_Intro"		"שיחקת במשחק זה"
"Overlay_Playtime_IntroApp"		"הפעלת יישום זה"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% שעות - בשבועיים האחרונים"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% דקות - בשבועיים האחרונים"
"Overlay_Playtime_ForeverHours"		"%hours_forever% שעות - בסך הכל"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% דקות - בסך הכל"
"Overlay_Playtime_Session"			"%minutes_session% דקות - סשן נוכחי"
"Overlay_Playtime_TimedTrial"		"%hours_trial% שעות ו-%minutes_trial% דקות - נותר מהגרסה التجريبية"

"Overlay_Friends_ThisManyOnline"	"יש לך %numfriends% חברים מחוברים"
"Overlay_Friends_ThisManyInThisGame"	"יש לך %numfriends% חברים בשרת משחק זה"

"Overlay_Friends_ViewAll"		"הצג כל החברים"
"Overlay_Friends_ViewPlayers"	"הצג שחקנים"
"Overlay_Friends_ViewAchievements"	"הצג את כל ההישגים"
"Overlay_Friends_ViewNews"	"הצג את כל החדשות"

"Overlay_Achievement_Title"		"הישגים / %percent%%"
"Overlay_Achievement_Progress"	"קיבלתם %earned% מתוך %total% הישגים"
"Overlay_Achievement_Recent"	"אחרונים"
"Overlay_Achievement_Soon"		"כמעט..."

"Overlay_WebBrowser_Back"		"חזור"
"Overlay_WebBrowser_Forward"	"המשך"
"Overlay_WebBrowser_Reload"	"טען מחדש"
"Overlay_WebBrowser_Stop"		"עצור"
"Overlay_WebBrowser_Home"		"בית"

"steam_menu_friends_view"  				 "חברים"
"steam_menu_friends_sortbyname"    "סדר לפי שם"
"steam_menu_friends_showavatars"   "הראה अवतारים"
"steam_menu_friends_hideoffline"	 "הראה רק חברים מחוברים"
"steam_menu_friends_players"			 "שחקנים"
"steam_menu_friends_tools"         "כלים"
"steam_menu_friends_add"					 "הוסף חבר..."
"steam_menu_friends_settings"      "הגדרות"

"friends_searchOnline"				 "חפש חברים בקהילה של Steam"

"Overlay_LowBattery_Message"	"נותרו לך %batteryTime% דקות של זמן סוללה"

"Overlay_CDKeyNotification_Message" "משחק Steam זה דורש מפתח מוצר מיוחד, המוצג למטה. כאשר המשחק מבקש אותו, הקלד אותו כפי שמוצג כאן."
"Overlay_CDKeyNotification_Message_MultipleKey" "משחק Steam זה דורש מספר מפתחות מוצר. כאשר המשחק מבקש אחד, אתה יכול ללחוץ על %hotkey% כדי לצפות במפתחות המוצר שלך."
"Overlay_CDKeyNotification_MessageApp" "יישום Steam זה דורש מפתח מוצר מיוחד, המוצג למטה. כאשר היישום מבקש אותו, הקלד אותו כפי שמוצג כאן."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "יישום Steam זה דורש מספר מפתחות מוצר. כאשר היישום מבקש אחד, אתה יכול ללחוץ על %hotkey% כדי לצפות במפתחות המוצר שלך."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "לחץ על %hotkey% לסגור הודעה זו"
"Overlay_CDKeyNotification_Title"	"מפתח CD של %gamename%"

"Overlay_DontNotifyAgain"		"אל תודיע לי שוב לגבי זה"

"Overlay_CDKeyDialog_NameColumn"	"פריט"
"Overlay_CDKeyDialog_KeyColumn"		"קוד מוצר"

