"lang"
{
"Language" "Arabic" 
"Tokens"
{
"App_Store" "חנות"
"App_Friends"	"חברים"
"App_Games"		"ספרייה"
"App_Servers"	"שרתים"
"App_Browser"	"דפדפן אינטרנט"
"Admin_Servers" 	"שרתים שלי"
"App_Account"	"חשבון"
"App_Settings"	"הגדרות"
"App_Monitor"	"מסך"
"App_News"		"חדשות"

"app_task_games"	"ספרייה"	
"app_task_store"	"חנות"
"app_task_friends"	"חברים"
"app_task_community"	"קהילה"
"app_task_servers"	"שרתים"
"app_task_news"		"חדשות"
"app_task_bigpicture"	"Big Picture"
"app_task_exit_bigpicture"	"יציאה מ-Big Picture"
"app_task_friend_status" "מצב Steam"
"app_task_exit_steam"	"יציאה מ-Steam"
"app_task_screenshots"	"צילומי מסך"
"app_task_friend_activity" "פעילות חברים"
"app_task_console"	" 콘סולה "
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"עצור שידור מרחוק"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"החשבון '%account%' שלך בשימוש כרגע במכונה אחרת.\nאתה צריך לסגור את Steam במחשב אחר כדי להתחבר לכאן."
"Steam_AccountAlreadyLoggedInNeedPassword"		"החשבון הזה מחובר במקום אחר.\nהזן מחדש את הסיסמה שלך כדי להתחבר למחשב זה."
"Steam_AccountOfflineMissingConfig"				"נכשל בהורדת נתוני תצורת פלטפורמה."
"Steam_NeverConnectedNoConnection"				"החשבון '%account%' מעולם לא הוגדר במכונה זו קודם, ולא ניתן ליצור חיבור לשרתים של Steam.\n חלק מהשירותים לא יהיו זמינים. Steam ימשיך לנסות את החיבור והשירותים יהיו זמינים לאחר הצלחה."
"Steam_RefreshEnterTwoFactorCode"				"אנא הזן את הקוד הנוכחי מאמתיק Steam Guard שלך"
"Steam_RefreshLogin_RateLimited"		"היו יותר מדי כישלונות התחברות מרשתך בתקופה קצרה.\n נא להמתין ולנסות שוב מאוחר יותר."
"Steam_RefreshLogin_Title"			"Steam - רענן התחברות"
"Steam_RefreshLogin_InfoTicketExpired"	"כרטיס Steam שלך פג תוקפו.\nאנא הזן מחדש את הסיסמה שלך כדי להמשיך."
"Steam_RefreshLogin_InvalidPassword"	"פרטי חשבונך השתנו.\nאנא הזן מחדש את הסיסמה שלך כדי להמשיך."

"Steam_RefreshLogin_PurchaseSecurity"		"מסיבות אבטחה, נדרש ממך להזין מחדש את הסיסמה שלך כדי להמשיך."
"Steam_Login_ErrorTitle"	"Steam - שגיאה"
"Steam_Login_NeedTwoFactorTitle"	"Steam - קוד מאמת"
"Steam_Login_TwoFactorErrorTitle"	"Steam - קוד מאמת שגוי"
"Steam_ErrorLoginFailed" "כניסה ל Steam נכשלה.\nאו שהחשבון המוגדר לא קיים, או שהסיסמה שגויה.\nנא בדוק את שם החשבון שלך וסיסמתך ונסה שוב."
"Steam_Login_IncorrectPassword" "הזנת סיסמה או שם חשבון לא נכון. אנא בדוק את הסיסמה ושם החשבון שלך ונסה שוב."
"Steam_Login_RateLimited"	"היו יותר מדי ניסיונות כניסה כושלים מהרשת שלך בתקופה קצרה.\nבבקשה המתן ונסה שוב מאוחר יותר"
"Steam_Login_RememberPassword"  "זכור את הסיסמה שלי"
"Steam_Login_Btn"		"כניסה"
"Steam_Login_Password"		"סיסמה"
"Steam_Login_Cancel"		"ביטול"
"Steam_Login_CloseSteam"		"צא מ-Steam"
"Steam_AccountName"	"שם חשבון"
"Steam_Twofactor_Code"			"קוד Steam Guard"
"Steam_ErrorLoginNeedTwoFactor" "אנא הזן את קוד Steam Guard Authenticator הנוכחי שלך."
"Steam_ErrorLoginBadTwoFactor" "הקוד דו-גורמי זה לא תקף.\nבבקשה הזן את קוד Steam Guard Authenticator הנוכחי שלך."

"SteamGuardBanner"				"Steam Guard עם טכנולוגיית Intel® Identity Protection"
"LoginIPTNotDetected"			"מעבד Intel® Core™ דור 2 לא אותר.\nלא ניתן להשתמש בחשבון זה במחשב זה."
"LoginIPTDetected"				"מעבד Intel® Core™ דור 2...\nאותר"
"LoginIPTNotEnabledOnAccount"	"IPT לא מופעל עבור חשבון זה..."
"LoginIPTAuthenticatingWithSteam" "אמת IPT עם Steam..."
"LoginIPTConfirmed"				"האימות אושר, נכנס..."
"LoginIPTNotConfirmed"			"לא ניתן היה לאמת את IPT. חשבון זה\nלא ניתן להשתמש בו במחשב זה."
"LoginIPTConnectFailed"		"לא ניתן ליצור קשר עם שרתים של Steam.\nבבקשה נסה שוב מאוחר יותר."


}
}  
