"lang"
{
"Language" "Arabic" 
"Tokens"
{
"TextEntry_Cut"			"גזור"
"TextEntry_Copy"		"העתק"
"TextEntry_Paste"		"הדבק"
"TextEntry_SelectAll"		"בחר הכל"
"TextEntry_CopyAllToClipboard"	"העתק כל הטקסט ללוח"
"FileOpenDialog_Open"		"פתח"
"FileOpenDialog_Save"		"שמור"
"FileOpenDialog_Cancel"		"ביטול"
"FileOpenDialog_Look_in"	"חפש ב:"
"FileOpenDialog_File_Name"	"שם קובץ:"
"FileOpenDialog_File_Type"	"סוג קובץ:"
"FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"שם"
"FileOpenDialog_Type"		"סוג"
"SysMenu_Minimize"		"מזער"
"SysMenu_Maximize"		"מקסם"
"SysMenu_Close"			"סגור"
"Frame_Untitled"		"ללא שם"
"MessageBox_OK"			"אישור"
"PropertyDialog_OK"		"אישור"
"PropertyDialog_Cancel"		"ביטול"
"PropertyDialog_Apply"		"אשר"
"QueryBox_Cancel"		"בטל"
"WizardPanel_Next"		"הבא >"
"WizardPanel_Back"		"< אחורה"
"WizardPanel_Finish"		"סיים"
"WizardPanel_Cancel"		"בטל"
"vgui_ok"			"אישור"
"vgui_close"			"סגור"
"vgui_Cancel"			"בטל"
"vgui_select"			"בחר"
"vgui_continue"			"המשך"
"vgui_createfolder"		"תיקיה חדשה..."
"vgui_next"			"הבא >"
"vgui_back"			"< אחורה"
"vgui_yes"			"כן"
"vgui_no"			"לא"
"vgui_CreateDirectoryFail_Title"	"שגיאה ביצירת תיקייה"
"vgui_CreateDirectoryFail_Info"		"כשל בביצירת תיקייה, כונן זה חסום לכתיבה."
"vgui_CreateDirectoryFail_AlreadyExists" "התיקייה הזאת כבר קיימת."
"vgui_ShuttingDown"		"כיבוי..."

"TextEntry_Language"		"שפה"
"TextEntry_ConversionMode"	"מצב המרה"
"TextEntry_SentenceMode"	"מצב משפט"

"IME_English"			"אנגלית"
"IME_Chinese"			"סינית"
"IME_Korean"			"קוריאנית"
"IME_Hiragana"			"היראגנה"
"IME_FullWidthKatakana"		"קטakana ברוחב מלא"
"IME_FullWidthAlphanumeric"	"אלפאנומרי ברוחב מלא"
"IME_HalfWidthKatakana"		"קטakana בחצי רוחב"
"IME_HalfWidthAlphanumeric"	"אלפאנומרי בחצי רוחב"

"IME_General"			"כללי"
"IME_BiasNames"			"נטייה לשמות"
"IME_BiasSpeech"		"נטייה לדיבור"
"IME_NoConversion"		"ללא המרה"

"IME_0404"			"סינית (טייוואן)"
"IME_0804"			"סינית (סין)"
"IME_0409"			"אנגלית (ארצות הברית)"
"IME_0411"			"יפנית"
"IME_0412"			"קוריאנית"
"IME_0419"			"רוסית"
"IME_041e"			"תאילנדית"

"IME_040c"			"צרפתית (תקן)"
"IME_0407"			"גרמנית (תקן)"
"IME_0410"			"איטלקית (תקן)"
"IME_040a"			"ספרדית (ספרד, מיון מסורתי)"

"vgui_FileCopyDialog_Title"	"מעתיק..."
"vgui_FileMoveDialog_Title"	"מזיז..."
"vgui_FileCopy_Estimate"	"%s1 נותרו"
"vgui_FileCopy_Copying_Multiple" "מעתיק '%s1' (%s2 נותרו)"
"vgui_FileCopy_Copying_Single" 	"מעתיק '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"העתק קבצים"
"vgui_FileCopy_Ovewwrite_Prompt" "להחליף את '%filename%'?"

"SMPEvent_AppLaunch"		"הפעלת אפליקציה"
"SMPEvent_AppExit"		"יציאה מאפליקציה"
"SMPEvent_Close"		"סגור"
"SMPEvent_FadeOut"		"הבהרה"
"SMPEvent_MediaBegin"		"תחילת מדיה"
"SMPEvent_MediaEnd"		"סיום מדיה"
"SMPEvent_Play"			"שחק"
"SMPEvent_JumpHome"		"קפוץ הביתה"
"SMPEvent_JumpEnd"		"קפוץ לסוף"
"SMPEvent_Pause"		"השהייה"
"SMPEvent_Stop"			"עצור"
"SMPEvent_JumpFrom"		"גרור מ-"
"SMPEvent_JumpTo"		"גרור ל-"
"SMPEvent_StepFwd"		"צעד קדימה"
"SMPEvent_StepBack"		"צעד אחורה"
"SMPEvent_JumpFwd"		"קפוץ קדימה"
"SMPEvent_JumpBack"		"קפוץ לאחור"
"SMPEvent_Repeat"		"חזור"
"SMPEvent_Maximize"		"מקסם"
"SMPEvent_Minimize"		"מזער"
"SMPEvent_Restore"		"שחזר"

"SMPStats_UserId"		"מזהה משתמש:"
"SMPStats_Filename"		"שם קובץ:"

"SMPStats_EventTitle"		"אירוע"
"SMPStats_TimeTitle"		"זמן (מילישניות)"
"SMPStats_PositionTitle"	"עמדה (מילישניות)"
"SMPStats_DialogTitle"		"העדפות איסוף נתונים"
"SMPStats_DontAskAgain"		"אל תשאל שוב"

"vgui_Accept"	"אשר"
"vgui_Decline"	"סרב"

"vgui_TimeLeftYearOrMore"		"יותר משנה"
"vgui_TimeLeftDay"			"%days% יום"
"vgui_TimeLeftDays"			"%days% ימים"
"vgui_TimeLeftDayRemaining"		"%days% יום rămaining"
"vgui_TimeLeftDaysRemaining"		"%days% ימים rămaining"
"vgui_TimeLeftHour"			"%hours% שעה"
"vgui_TimeLeftHours"			"%hours% שעות"
"vgui_TimeLeftHourRemaining"		"%hours% שעה rămaining"
"vgui_TimeLeftHoursRemaining"		"%hours% שעות rămaining"
"vgui_TimeLeftMinute"			"%minutes% דקה"
"vgui_TimeLeftMinutes"			"%minutes% דקות"
"vgui_TimeLeftMinuteRemaining"		"%minutes% דקה rămaining"
"vgui_TimeLeftMinutesRemaining"		"%minutes% דקות rămaining"
"vgui_TimeLeftSecond" 			"%seconds% שנייה"
"vgui_TimeLeftSeconds" 			"%seconds% שניות"
"vgui_TimeLeftSecondRemaining" 		"%seconds% שנייה rămaining"
"vgui_TimeLeftSecondsRemaining" 	"%seconds% שניות rămaining"
"vgui_TimeLeftDaysHours"		"%days% ימים %hours% שעות"
"vgui_TimeLeftDaysHour"			"%days% ימים %hours% שעה"
"vgui_TimeLeftDayHours"			"%days% יום %hours% שעות"
"vgui_TimeLeftDayHour"			"%days% יום %hours% שעה"
"vgui_TimeLeftDaysHoursRemaining"	"%days% ימים %hours% שעות נותרו"
"vgui_TimeLeftDaysHourRemaining"	"%days% ימים %hours% שעה נותרה"
"vgui_TimeLeftDayHoursRemaining"	"%days% יום %hours% שעות נותרו"
"vgui_TimeLeftDayHourRemaining"		"%days% יום %hours% שעה נותרה"
"vgui_TimeLeftHoursMinutes"		"%hours% שעות %minutes% דקות"
"vgui_TimeLeftHoursMinute"		"%hours% שעות %minutes% דקה"
"vgui_TimeLeftHourMinutes"		"%hours% שעה %minutes% דקות"
"vgui_TimeLeftHourMinute"		"%hours% שעה %minutes% דקה"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% שעות %minutes% דקות נותרות"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% שעות %minutes% דקה נותרה"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% שעה %minutes% דקות נותרות"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% שעה %minutes% דקה נותרה"
"vgui_TimeLeftMinutesSeconds"		"%minutes% דקות %seconds% שניות"
"vgui_TimeLeftMinutesSecond"		"%minutes% דקות %seconds% שנייה"
"vgui_TimeLeftMinuteSeconds"		"%minutes% דקה %seconds% שניות"
"vgui_TimeLeftMinuteSecond"		"%minutes% דקה %seconds% שנייה"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% דקות %seconds% שניות נותרו"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes% דקות %seconds% שנייה נותרה"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% דקה %seconds% שניות נותרו"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes% דקה %seconds% שנייה נותרה"

"vgui_Today"				"היום"
"vgui_Yesterday"			"אתמול"
"vgui_Tomorrow"				"מחר"

"vgui_OnForDays"			"מחובר %days% ימים"
"vgui_OnForHours"			"מחובר %hours% שעות"
"vgui_OnForMinutes"		"מחובר %minutes% דקות"
"vgui_OnForSeconds"		"מחובר %seconds% שניות"
"vgui_OnForDay"			"מחובר %days% יום"
"vgui_OnForHour"			"מחובר %hours% שעה"
"vgui_OnForMinute"		"מחובר %minutes% דקה"
"vgui_OnForSecond"		"מחובר %seconds% שנייה"

"vgui_LastOnYearOrMore"		"אחרון היה מחובר: לפני יותר משנה"
"vgui_LastOnDays"			"אחרון היה מחובר: לפני %days% ימים"
"vgui_LastOnHours"		"אחרון היה מחובר: לפני %hours% שעות"
"vgui_LastOnMinutes"		"אחרון היה מחובר: לפני %minutes% דקות"
"vgui_LastOnSeconds"		"אחרון היה מחובר: לפני %seconds% שניות"
